1.440574192121236763e+01,1.343504589397015891e+01,1.290853721404481647e+01,1.408404793432858959e+01,1.268949388394290345e+01,7.633125895929507188e+00,1.044121839620719960e+01,1.235359228776450990e+01,1.351754368985883303e+01,9.781820731490874499e-01,9.537570937668443660e-01,1.475876791313175751e+01,9.422269537760635805e-01,1.366015558395160134e+01,1.504693659336294687e+01,9.384078296997068191e-01,9.341494186084869922e-01,9.347722427458293737e-01,9.362314009695422712e-01,1.347944014530773060e+01,1.349917791400251765e+01,1.417164122345590549e+01,1.417822189856298820e+01,9.338371490472433534e-01,9.338055198134287416e-01,9.330333237402586022e-01,9.319232719782531982e-01,1.564080874805900301e+01
1.244062065446793675e+01,1.441099590645852935e+01,1.436221162388207873e+01,1.259281686724023608e+01,1.266384554101057525e+01,1.705569860640177993e+01,1.356309302008647677e+01,1.355239406649733169e+01,1.352008361770595890e+01,2.020496536565112855e+00,1.596267985768026776e+01,9.434127074050987494e-01,1.703266530841045778e+01,9.391360675659851109e-01,1.704189998528824646e+01,9.384916878020745923e-01,9.346279124076952716e-01,9.342143651816668948e-01,9.362517760858076743e-01,1.347781591529627221e+01,9.354325386495310202e-01,4.657976600590774119e+00,9.329350549940990112e-01,9.337877245025487660e-01,1.339769157737440430e+01,9.330408183007627976e-01,1.412500794602031817e+01,9.319009563262026230e-01
1.368778387924636242e+01,1.245785880477812135e+01,1.407742560015832645e+01,1.395532532727148656e+01,1.252755945106996016e+01,1.426218923998403376e+01,7.550339153178454055e+00,1.035453322933230069e+01,1.351803863357296542e+01,6.324163740959545699e+00,5.974468506907844478e+00,9.434128191539439268e-01,1.321557284740885940e+01,9.391361915968149399e-01,9.382741455750785997e-01,9.384920494359664245e-01,9.341877797320160548e-01,9.347060684853807366e-01,1.508436678867132663e+01,9.357582858053596908e-01,9.354952753254668352e-01,9.336093158069104225e-01,1.417822011589497500e+01,1.416573185061874796e+01,1.420950218881778682e+01,1.431497164384930798e+01,9.319074170091011799e-01,1.431607664422899262e+01
1.440575202206411731e+01,1.441493500254488858e+01,1.437326265348729137e+01,1.395503292489593328e+01,1.351820806050540469e+01,1.354434963522363766e+01,1.041159041272462105e+01,7.522921533465865451e+00,1.351788494851052569e+01,1.014945206223911889e+01,9.278881715620928006e+00,9.440589269523675942e-01,9.422375978539025976e-01,9.391382385555753221e-01,9.389168737151450950e-01,3.411839600999071909e+00,9.341198629375542239e-01,9.347736017322169078e-01,9.364950896932426883e-01,1.507882194663722508e+01,1.415298477613765549e+01,9.333139197067036319e-01,1.562955073513441207e+01,9.337714405281930530e-01,1.419336608217808404e+01,1.587281079374900550e+01,9.319306608770180356e-01,1.412961544001332825e+01
1.440187922388544983e+01,1.441099626038067782e+01,1.369523916159849541e+01,1.395503184891662585e+01,1.137008105667425539e+01,1.426219004136661184e+01,1.356306009632077547e+01,8.606989125552720665e+00,1.352002307711329010e+01,6.325244086531913723e+00,9.537467577802660745e-01,9.440612044617333609e-01,9.422239659886225693e-01,1.319307477305773091e+01,9.383456658209298196e-01,9.384857361175023005e-01,9.341131202511023801e-01,1.659512717897760581e+01,1.508450559130316471e+01,9.359927877349444314e-01,9.355059060111610147e-01,9.333205268054354242e-01,9.333262759996875380e-01,9.337888706700619990e-01,9.338367087566252778e-01,9.330374140721713339e-01,9.319256889903168029e-01,9.318785280447882124e-01
1.343649739024069412e+01,1.262751456843266062e+01,1.263848999471414736e+01,1.294236995633585430e+01,1.222811212010986992e+01,1.354450707038651203e+01,1.356309639477729689e+01,7.523218726597360906e+00,9.766517615451919099e+00,1.729413259079209908e+01,1.702222097613081431e+01,1.475876797946013852e+01,1.348510858121221290e+01,9.391376421375139394e-01,9.383646285575747426e-01,1.509671261477456738e+01,1.333677542766499080e+01,1.509567839752277152e+01,9.363280293934103105e-01,9.355430228385971381e-01,9.354362566345912899e-01,9.333328795228733599e-01,4.649745764118335067e+00,4.653894377209950584e+00,9.338336139828286031e-01,1.410671141338325185e+01,1.588313839103308567e+01,9.318716746955346686e-01
1.343671568356439749e+01,1.244062786368337470e+01,1.408016255205746958e+01,1.395503195422622689e+01,1.351820163641568939e+01,1.354474927230360670e+01,8.656744235590132064e+00,1.520915202307345382e+01,8.117427209365946084e+00,1.240260275620869912e+01,9.537811387913240901e-01,9.438685230742642762e-01,1.322053891056879671e+01,9.393243073971901946e-01,9.382962864893384936e-01,9.384948409551447934e-01,9.346538059228384210e-01,9.341119996824878147e-01,8.040280684982930026e+00,1.655232178268022736e+01,9.354340137248269293e-01,9.333802555016798008e-01,9.331447685496561117e-01,1.339428531008425338e+01,9.338424458748865176e-01,1.431617461442326267e+01,9.319277436033907014e-01,1.947524082065689655e+01
1.438333383875489702e+01,1.263243422163904661e+01,1.262253569357630845e+01,1.395500703630702866e+01,9.481968323001343180e+00,1.354405771976163919e+01,1.231165007610785800e+01,7.117573345156661624e+00,7.552400380435592808e+00,1.015445215752463604e+01,9.537343999262936078e-01,9.433815817012378702e-01,9.422292206352268495e-01,1.365432970495117893e+01,9.383380511145358316e-01,9.384897059817325360e-01,9.342670712168726910e-01,9.346697230005465151e-01,9.364964567634315173e-01,9.357715535709139054e-01,9.354062829726962347e-01,9.333224112433103903e-01,9.329472207585748356e-01,1.339425737513494319e+01,9.338285026661468091e-01,9.330341228925709274e-01,1.431686775777020948e+01,9.319046188297770428e-01
1.262686690676981449e+01,1.440573970043013396e+01,1.369523973544755080e+01,1.450009562305582556e+01,1.266555334170194413e+01,1.354434947719130911e+01,1.044178369002497142e+01,7.523038637117283933e+00,7.552972167389357949e+00,1.729385428361771204e+01,1.596745190041010432e+01,1.475876712928040391e+01,9.422252330560783040e-01,9.391368228836949328e-01,9.383416329752438667e-01,9.384820041866716034e-01,9.346583551768558040e-01,9.346967555284797502e-01,1.102498079917311280e+01,9.357925720141013759e-01,9.354943019137755833e-01,1.416562295133341465e+01,1.417821660778841597e+01,1.359878773959656151e+01,1.419434800994640611e+01,4.637218057200853671e+00,9.319279961829715075e-01,9.318732116499213181e-01
1.244063063439079997e+01,1.343589478768941525e+01,1.264082283116356997e+01,1.370724294172977231e+01,1.345753200699312302e+01,7.635887336170727124e+00,1.356308547505574857e+01,7.117524345409981912e+00,9.900600175036158745e+00,6.325230703656734121e+00,1.474885331704771119e+01,1.475889534632534428e+01,9.422414873929335632e-01,9.389027387388029222e-01,9.381615243104426405e-01,9.384921085456232603e-01,9.345828612157554005e-01,1.509033144507353974e+01,1.356608376334103205e+01,9.355391151991847565e-01,9.355065232092039107e-01,1.416658289743075727e+01,1.562958171229852766e+01,1.359572148030854599e+01,9.338375198852173487e-01,1.431207447202792515e+01,1.431700837390986791e+01,9.318936524930157006e-01
1.343649889740684067e+01,1.440574140056103936e+01,1.435998197817677280e+01,1.370724970098938122e+01,1.345621370691004337e+01,1.354438346559229522e+01,7.543512330647096142e+00,1.062832575621451703e+01,1.352008431822653911e+01,9.781824424420724196e-01,9.537586747065309734e-01,9.438362740272263629e-01,9.424168447485656852e-01,9.391419149162119062e-01,9.382758562323806339e-01,9.384929564589661322e-01,9.346480509531274183e-01,9.342266511662393746e-01,1.102497789524196747e+01,9.357888267953909933e-01,9.355018225824254241e-01,1.416882372160575798e+01,1.345619276072914872e+01,4.653910401867314306e+00,9.338333477621048040e-01,1.341374572415442934e+01,1.431693992692859929e+01,1.431509268777151966e+01
1.262817813722158355e+01,1.244062873025275451e+01,1.436549801889961664e+01,1.395505654383840266e+01,1.351820013684010924e+01,5.699825918220299492e+00,1.356310152761770915e+01,1.062857517557062614e+01,1.025398080748191054e+00,9.781826200717491648e-01,9.537927508377623820e-01,9.438725157183412984e-01,9.425844883700923438e-01,9.389078416307230501e-01,9.383298099053785091e-01,9.384919213141714733e-01,1.363714561736365027e+01,9.342224414368182073e-01,1.508453088647696916e+01,9.357948597577526728e-01,1.349855236149904592e+01,9.332992049423535219e-01,9.329738948960989431e-01,9.337793976503534488e-01,1.420258493151081325e+01,1.431496758331769392e+01,1.431710437400061409e+01,9.318740437646546582e-01
1.405725355480882932e+01,1.244063188072746939e+01,1.442896588523647061e+01,1.259299284604789193e+01,1.252755045912120124e+01,1.354330181708653669e+01,1.356309044234460792e+01,1.004722600919547837e+01,7.552969865183314369e+00,1.269903544093308234e+01,1.215870349278920592e+01,9.438482455704427787e-01,9.423396420961174247e-01,9.389044666289401153e-01,9.383303494229613406e-01,1.334461719155513038e+01,9.343573333687772431e-01,9.347733217300014941e-01,9.366695620663707533e-01,9.355657759437034926e-01,1.415379775368588611e+01,1.416561957182806353e+01,9.333214570874740490e-01,1.339420120864675212e+01,1.339889578592522490e+01,9.330402546646916484e-01,9.319269226006914320e-01,1.431604103117822646e+01
1.244062947369790528e+01,1.440573433789131386e+01,1.244599992922262466e+01,1.294236511607688733e+01,1.137007668581275155e+01,1.354435107574240682e+01,1.044126704855647247e+01,7.523033891207515644e+00,1.025629500934428062e+00,9.782078087208823103e-01,1.596413270367148129e+01,9.441641530946188743e-01,9.422223778320972798e-01,9.389079962821583747e-01,9.383370834136300909e-01,1.510237975767580565e+01,9.341304121293374507e-01,9.346968886281811217e-01,9.364818176467780697e-01,1.347825299177066860e+01,1.415379314926467380e+01,1.416557944619628451e+01,9.333278347274119868e-01,1.680659083892683014e+01,1.339887284996274985e+01,1.431497224457021389e+01,1.564412621623409905e+01,9.318793253124426634e-01
1.440574137346733608e+01,1.440574170698480927e+01,1.262042211175728035e+01,1.333762671241884057e+01,1.266386951481220891e+01,7.633654858882368721e+00,1.005788170263103254e+01,1.004719864521777950e+01,1.026100014389887249e+01,1.598285377156020282e+01,1.596258149212232347e+01,9.440541429296029907e-01,9.424162993668951938e-01,1.492668213016244572e+01,9.382742754423651910e-01,9.389828723685733625e-01,9.346247561995828512e-01,9.343283698993100073e-01,9.361366580043101182e-01,9.357854331925005154e-01,9.354929829645997064e-01,9.333262089335302436e-01,1.345845027648476488e+01,9.337878133073416187e-01,1.744764038397842398e+01,4.638555696196909217e+00,1.564284070217089706e+01,1.412972134345386088e+01
1.263546129037469434e+01,1.441493857259487221e+01,1.343655929406028271e+01,1.259320371807796768e+01,1.252755300423002183e+01,1.354404179006425402e+01,1.356287253838998730e+01,1.171349576164603157e+01,1.351536640871711725e+01,9.781998418821510333e-01,1.596320970365106362e+01,1.475876913903409715e+01,1.485366236626006398e+01,9.389068708582086753e-01,9.381607030342858922e-01,9.384855435659976708e-01,1.363379935454925374e+01,9.348596900176446844e-01,9.366765266944904189e-01,9.357869412713820667e-01,1.415380314307851961e+01,9.336861192170652357e-01,9.333286436338731340e-01,9.337898091652310217e-01,1.405701496267579564e+01,1.431497166930260434e+01,9.319292665222218552e-01,9.318781002982826633e-01
1.263518169511087663e+01,1.343587776719774673e+01,1.369512195129794740e+01,1.395531172664323982e+01,1.351911130531957461e+01,1.426219100795731798e+01,1.044261194124982062e+01,1.235566289671957030e+01,7.552951763724399470e+00,6.326039330082875445e+00,1.297792820776256306e+01,1.356072521895035443e+01,1.484364869508200790e+01,9.391298979319516738e-01,9.383437362752292676e-01,9.233499092292193566e+00,1.658430604375472939e+01,4.633807891376754640e+00,9.364802932579818773e-01,9.357918593769412041e-01,1.415800477520752310e+01,1.713738301234294070e+01,1.417766566558457697e+01,1.645849870191949549e+01,4.640827073150457061e+00,9.330687721627619613e-01,1.588696944896808638e+01,1.431601978262419195e+01
1.262817481745672055e+01,1.354563024051623543e+01,1.262263131851024234e+01,1.395472737982225375e+01,1.266384733326419720e+01,1.426219023079591253e+01,7.553560875143780606e+00,1.356042710540111962e+01,1.224376787226809782e+01,9.781780337148164861e-01,9.278877304888998978e+00,9.433970858610134513e-01,9.424325906873737280e-01,1.285136479313259805e+01,9.382744774831593970e-01,9.233601479930303668e+00,1.508559773327664288e+01,9.342338714567153257e-01,1.507964748225791141e+01,9.357895131569511360e-01,9.354354615302991061e-01,1.416581179132318447e+01,9.330729460225314353e-01,1.339499318895012259e+01,1.340177508238492976e+01,9.330425896008677222e-01,9.319262791617325403e-01,9.318778076984399750e-01
1.244062948577338723e+01,1.244095832712453920e+01,1.436036223059318040e+01,1.305192500812736789e+01,1.351820002160981105e+01,1.426293278467427506e+01,1.356303636204846619e+01,1.035453095815836733e+01,1.244049015998876584e+01,9.750457665996439260e+00,8.876782627398215553e+00,5.945543871908408384e+00,9.425734372844666309e-01,3.390953801423469915e+00,9.383400194670963312e-01,9.384980781991887344e-01,9.341448709149328122e-01,9.347099017868253368e-01,1.507963880336753348e+01,9.355343361157757442e-01,9.354346788390908163e-01,9.332717246111509324e-01,9.333355071070010833e-01,9.337735225537093786e-01,1.360331197906744194e+01,1.431070822087029981e+01,1.414261179523881040e+01,9.318772762211169347e-01
1.263546202763340176e+01,1.263546176827237844e+01,1.244549442727072908e+01,1.320175402734720471e+01,1.351806090028934904e+01,1.354434511346630643e+01,7.550341226732322220e+00,1.425170012567901701e+01,1.702015470858347967e+01,1.598251469853713580e+01,6.044158018492728601e+00,9.437881063146443816e-01,9.422348922546089911e-01,9.391371475793679480e-01,9.381563684620566335e-01,9.384928082356727153e-01,9.345497127376695135e-01,9.341583257243267768e-01,1.356257953331231292e+01,1.507673649428114082e+01,9.355017298578474083e-01,9.333281048438363259e-01,9.330649060885071178e-01,1.563016109052546732e+01,9.338364654483047866e-01,9.330495714232074356e-01,1.431640705326007001e+01,9.318787973375435296e-01
1.244095755703043515e+01,1.244095784258202997e+01,1.263707178905526618e+01,1.426108972690412280e+01,1.252755033505049376e+01,1.371208598831681691e+01,1.527322497703109505e+01,1.355238768117359882e+01,9.900608442435936851e+00,1.729406019802819827e+01,9.538505016236495937e-01,9.440893116792143935e-01,9.422188666495350251e-01,9.391345928722110159e-01,9.381612287987092236e-01,9.384842603281273732e-01,9.346591676780940938e-01,9.347738567080721150e-01,9.366694152288207453e-01,9.357990601670301833e-01,9.354358844881004442e-01,9.333085740571761546e-01,4.649739966155335580e+00,1.304097104287691700e+01,9.338394774985423474e-01,1.344473536528065161e+01,9.319271643136100014e-01,9.318783085018393919e-01
1.440358655447034408e+01,1.440574135760218688e+01,1.264107758216060873e+01,1.395503358789961545e+01,1.047744001707129158e+01,1.354438335526748460e+01,1.356308373351715879e+01,7.117536955165585155e+00,1.018353291305702513e+01,6.326005199521156364e+00,1.596743957010332693e+01,9.309958103294327714e+00,9.422232833580584943e-01,9.389051005123959515e-01,1.213544277159712870e+01,9.379869377750398307e-01,1.310037676203704571e+01,9.243177670467417784e+00,9.363152923795801108e-01,9.277664776376822076e+00,9.356058569116005863e-01,9.336204447947942242e-01,1.614076947313044030e+01,9.337894356190333811e-01,9.338459119127715535e-01,9.330429076782847941e-01,1.431714237645354970e+01,1.431536634290133136e+01
