0	13.696116050693057	10.809757995600185	14.370497827593244	10.710353669191484	10.769314013765298	9.721642941215027	9.785076688688914	10.620093116106817	13.974349040736353	14.009888902561293	17.221088393488255	9.93087221125194	17.2816091017639	17.347801980358998	17.353319300601935	17.353787739575957	17.353586495211655	15.691194222409685	11.60697519397373	7.343528617903846	0.1640097675599316	11.412257928926742	11.42096757189282	11.464671467374837	7.343718864574154	0.14939254311602032	0.13970389368497135	0.16364459170221907	0.1629451157975156	0.16338161782055094	0.18177247208132435	0.1572857681927618	0.15777696202669497	0.15797934079062576	0.16064320034430232	0.15933032963497903	0.15966843985167622	0.12567605069845558	0.11943656110538878	0.12177111399106236	0.1167179363367178	3.8627025868118214	0.12303411819033047	0.12681831013622027	0.1145125738486562	0.1362380442124597	0.11584703370393434	0.13236900156215178	0.11603072575680712	0.11416727916641337	0.11493836411876214	0.11439250104694423	0.11388387011529222	0.11233887529233597	0.11121110733988421	0.09832127206251354	0.10218855029840428	0.09624347082546802	0.10446455955225985	0.10370182067846678	0.09265370219260594	0.10449099637740518
0	12.644868126811096	13.887360239980605	14.370870392992654	14.039125643141352	10.359990254195349	9.721309855342838	9.783817696427558	10.620255902402102	13.980594823519507	10.589054627366531	10.689989021291378	14.854341669155763	17.28153140337592	17.346219778367285	17.35442532842547	20.427722619476125	15.70385901470599	11.705552028063773	11.584960324875762	0.22596117903639204	0.1641024237432124	11.411651051285611	11.420873832405563	7.365507994319278	7.343224234591714	0.1493944239073085	0.15248524540960315	0.16366538176607073	0.16255914258162285	0.16395464742761331	0.1818226123362482	0.15734939408760662	0.15772960466777558	0.15798603403940284	0.16085661536624343	0.15941274507508438	0.15970350361277877	0.13518053934294672	0.11942833306768914	0.12177712667043633	0.11662770785628553	0.1171532379370347	0.12306412274114556	0.1269787734349879	0.11451035380582687	0.13647945394105943	0.11587630416337312	6.710801376632143	0.11620235111004915	0.11433551601359751	0.11493823219463078	0.11432994262804828	0.11376792161584973	0.11234487472152514	0.11127385731045306	0.09821294876412798	0.10200335436811094	0.0962525362658971	0.10446294783096892	0.11066767766389994	0.09265446196368368	0.10446771963588422
0	14.187573261652073	14.18896734504218	8.358854762334055	15.636940253302697	20.082206540138735	20.434154938162298	10.616539986860296	10.621096466718878	10.600722982653847	14.009603793516971	10.690050147447275	17.216477678550337	17.281570693615198	17.346396701994447	17.353070166748754	15.703712428394804	15.705465407479174	15.691146147536648	8.690457880607008	7.3437033424007545	11.415745447037516	11.412415115417714	7.361232264124214	11.464724859612005	7.343234924397139	7.346291060893449	0.15248586992292834	7.402793898296238	0.16257644577511823	0.16334971547177637	0.18167230728481576	0.1573914190785538	0.1576684507478994	0.1579365047629467	0.160797073660668	0.1593600379603939	0.1596644667817881	0.12553420651778235	0.11942979778861379	0.13110210612810994	0.11661288549683807	0.11733037765024205	6.780404740248718	0.12684668584739478	0.11469515987469288	0.1362373489639835	0.1157988782809386	0.132379685811837	0.12691849237688005	0.11440193539790137	0.11492178992068955	0.11435525936227975	0.1138916433293878	0.11235193911426188	0.11130470828622882	0.09841761687835258	0.10967337082297043	0.09639312283722866	0.09674000570458828	0.11053240829423734	0.09265287035789836	0.10463883735368928
0	13.6837062173485	14.188959773438532	14.37047189519015	16.316976040220066	11.972416121541231	14.740242554533776	11.559136668876056	21.8145219108655	15.277294573029394	11.51903765989983	18.337345606223447	16.27338649291489	18.405215363396934	18.44448118100571	16.910408116434887	13.296491052191966	18.447477543871685	16.898608992642522	13.195598531353273	6.285854709117028	9.680556007059971	9.677941408043186	13.03473613572565	13.073584934780518	13.031266044541026	6.279421555270795	6.279778244135861	9.715134803842076	6.280107271061154	6.281251984550871	6.2824513072388966	6.282022358890631	6.282146083775508	6.282461072764177	6.283105819214835	6.28294705859222	6.282133443546628	6.280396994973896	6.280795953007095	6.280629986345406	6.280448430967169	6.280681383630412	6.281603501484839	6.282889846440315	6.280607514703651	9.559463242942218	6.280639506913712	6.281832180832009	6.284570535231019	6.285459964212492	6.2862517059934095	6.2862437504086035	6.286024262063985	6.285945965279436	6.28590476438441	6.2861217017118936	6.287169594738165	6.2871754605941765	6.287487246892536	6.287485684396193	6.287193121116044	6.287547902409245
0	10.849369830701969	13.805636091162379	10.73435838254216	13.700523841448867	20.087391710660828	10.734362573305237	9.783830598217069	6.081683935999616	10.600923343128212	20.68513129738454	17.219505093066164	17.229817184716342	17.28262383213212	11.786084348941076	15.702538156701154	15.703709632523962	17.353578401730825	15.691192745692192	11.60693369178828	7.3437638706702355	0.1640718122357349	0.13712336412934642	11.420873988987067	11.465273276900016	11.416504467277731	0.14937506274422319	0.15248786153906552	0.16366142955607663	0.16260970322801385	0.16346258409657546	0.18171582213212234	0.1573927464340247	0.15096765442358884	0.15798471151093085	0.16089577956157244	0.129062369249633	0.15966802003256184	0.1354110163691399	0.11938976657591266	0.12187294748982849	0.10913407591730759	0.11735073854494221	0.12306352901788425	0.12685711178645834	0.1145131864318674	0.1362838131480493	0.11588782741689016	0.13237116167283436	0.11620441684058638	0.1143412002731231	0.11491684680825169	0.11439942252228615	0.11394091020991377	0.1123371076373003	0.11133653804449804	0.09830807744016203	0.1020384794674136	0.09625078719825707	0.10446492674436414	0.1105128253792364	0.09266734565789972	0.10449200920439099
0	10.846871718082241	13.805676340501984	9.881487345228813	17.584267444949923	20.08102821063518	10.736984283912685	10.631629082799122	13.943575880115574	10.731506904211821	10.585364103891127	17.217201785782983	9.933364885933015	13.661724749428265	20.32805902541631	15.702562597835644	15.703273156056284	15.705245361252816	17.393535319531814	11.606988324337348	0.2490182236207339	7.365711599308192	7.36185441480926	11.420878158176777	7.366044351150874	7.34326644895586	7.111992222893045	0.15248212078987036	0.1636650155528014	0.1625457792036692	0.1633818781621327	0.1817771046802595	0.1573926386443972	0.1577953377845497	0.15791340583373312	0.1608691359555412	0.15935408645844967	0.15960710237352477	0.1255351731875584	0.11943174386073745	0.12177472904538236	0.11662161265289957	0.11718784748074976	0.12301232358904494	0.1271044272180159	0.11447479282959838	0.1362594612474277	0.11588136940660501	0.13248768590898863	0.12690135746997744	0.11442142068945964	0.1150175623541314	0.11435816610751755	0.11392749088488871	0.11233918584215083	0.1113050388826683	0.09887218813373322	0.10951534297203806	0.0962903088866298	0.0967071955521194	0.11041925322211892	0.09274408907125084	0.10452693095748412
0	10.850301248979546	12.674402024302927	18.863621808004247	7.800213708988561	18.69490233079169	7.9053949082978505	11.559134817327132	7.962092631817386	12.323868401488303	11.2286466489053	18.337350799587654	18.35380055190427	18.295056164520012	7.838667760431285	7.837237239792335	4.641048115025783	4.6540772769735606	6.3528867054440425	6.384086756716981	6.407410864425509	6.438572238112196	6.456288381010599	6.42468558952954	6.444366498592281	6.451517595706327	7.293222873498741	6.468099964201591	10.849993377860926	10.900492894082106	11.699536033670139	19.077520722675708	14.955838202260301	11.693999259967852	19.071995172449558	11.671551674389294	11.718193619199758	11.692907006769097	11.667952387500915	8.145733163079976	8.192715905351587	11.684662653112674	11.700508387799452	11.702276674849607	11.75310416877197	11.73190599435313	11.698779264514128	11.761291968162698	8.525074282348028	8.474651699964125	8.47384520805331	8.481780394837976	8.478225590006582	8.476354308356358	8.527990590695115	8.480130592091793	8.436809616434475	8.36741503248147	8.397375086618123	8.43654063527195	8.392041079655082	8.397806428594953	8.413900416126333
0	14.187572895850836	14.18896758959598	14.37749152534003	17.583586219546046	20.087658038305293	13.019857595205652	10.702737469783907	11.22947582153705	11.339856029194495	11.230842125470328	7.9147322566204465	7.900772242127797	7.856040438138089	4.892261386762408	7.837257249673515	4.184281370065223	4.654070458973072	4.652141037637953	6.383897917513847	4.61363850950197	6.41921094530446	6.456889247960443	6.424526498649307	6.444377708466218	6.4515380339644075	4.144881055239446	8.040447389929502	14.808456568570236	14.829770916283305	19.098424503445482	19.074928569249195	19.11687000746415	11.693990511307064	14.961822329870984	11.671656364131731	11.718191554774767	11.706245872471076	11.667954920392422	11.641507749900214	11.618493167867056	11.660804588699513	11.700657376093554	6.562015121570938	11.753116551118469	11.735030990434673	8.499008718863534	11.761307040903482	8.524202241661978	8.47499619121288	8.474098659381923	8.480917314404266	8.478880609703685	8.476723756672033	8.52754971956683	8.480123876654497	8.43664705210054	8.342071281593363	8.397363531982464	8.43617264188689	8.350732920370449	5.796088334357513	8.413894185015385
0	12.64827551061185	11.309278523800847	16.645151658638262	15.658041406716956	10.769313721396696	10.753186283533632	10.616751625343534	13.955269676530468	13.978157423086149	14.010239731320997	17.162283813782135	17.229776674969212	16.02738277222459	17.347776739452854	17.354389578363676	15.704442335146888	15.705241394801766	15.691196367123094	11.606976582003732	7.343764404813588	0.1640781358449465	7.3618450527140595	11.421092799745647	11.421265447942524	11.391106991665298	7.332919599196443	0.15259850342207606	7.402924814618473	0.16254589541436476	0.1634169142401368	7.267187048382187	0.15739297074621242	0.15734973152863546	0.1579850278403292	0.1608648366360944	0.15941031860215812	0.15968522496906304	0.1351883258157989	0.11942992831540547	0.12184138857484685	0.11663145590674061	0.11714775836539118	0.12309213771761437	0.1268741336798991	0.11449929626858267	0.13627191423190013	0.11584533226170839	0.1328043840942125	0.12664472319585396	0.11444284926636651	0.11497651058128165	0.11436144221274791	0.11388012776643865	0.11228849456903252	0.11130439567763462	0.09885674280891918	3.6128239708641128	0.09625201702612135	0.09672856895760762	0.10371703906265588	0.09265657257992738	0.09619398238000337
0	14.144408852742835	13.85205259550614	14.37055789263518	22.28210457905118	6.973219978848538	9.72156706619227	18.989123931635714	20.653375814809724	20.65310670076637	14.009696648799286	17.219551401619796	17.22969593370636	17.28176580650866	17.347779182255366	15.702435130446469	15.703964965513824	20.528267686476635	15.69119438915961	11.606960432710528	0.22608371964877205	7.366070799229191	8.564492857918243	11.727895942180485	11.421518619529198	11.416099619635569	7.332936774668325	0.15248548114358107	0.1634592974632546	0.16328097446136633	0.16338259659814922	0.18203321225111183	0.15740209002816363	7.2944550501303	0.15800452093855813	0.1608666468079352	0.12906593907529262	0.1596705098755591	0.13516747794343345	0.11942602828619135	0.1216337782339133	0.11662093966760632	0.11734930641191461	0.12320586720881666	0.12685813039662402	0.11460142385315661	0.13622822298804185	0.11584860590374721	0.13284187749481383	0.11620156055467833	0.11438590628621842	0.1150376247579086	0.11425999841642359	0.11387868261172952	0.11234023538664469	0.1113047954741974	0.0981945637200984	0.10202074170619227	0.09625642729180837	0.10444286409894028	0.11062118912069303	0.09271767082392185	0.09626015711442629
0	10.84935962378496	14.188968189648303	12.521212620895575	15.658006118482092	12.505112706449932	20.428734534286818	10.616511643395475	10.604075146138916	13.97491585842548	10.589112572976767	17.21720159303146	17.229779483870654	17.281558977425288	17.35867700076331	15.702575072125242	15.703965464026455	11.741003703890243	15.691120700271405	11.607074997590496	0.2261402223864892	0.1640743715620727	0.13710204222905806	11.420872768119876	11.440004415545111	0.13736948860711315	7.332915578535745	0.15265435812310188	0.1636585624052855	0.16246926152914853	0.16345890771135443	0.18180772254042835	0.15737835214315135	0.1576644408889029	0.15854508240163107	0.16086078120319788	0.15930318282354225	0.15959860968207817	0.12553395920384738	0.11918896762127129	0.12177704270783157	0.11661853077807495	0.11714595167865519	0.12307254198043914	0.15645612504136827	0.11457831965845451	0.13626152073696932	0.115838863293134	0.1323463152320449	0.11620259377513831	0.11437468957523526	0.1149248977819074	0.11427682895194537	0.1139430755642285	0.11233960320622755	0.11130699461245809	0.09880502147310928	0.10195187823171743	0.09627389095218855	0.09676443751519044	0.11062415521423107	0.09273471453093544	0.09635505382997907
0	13.683730355097603	13.532557849240177	7.561496140535736	19.138108945799488	13.82855031546444	18.029303996650853	15.269342035226746	10.939464327734	15.078798105304482	11.928726378672142	11.903774553328741	10.595177803778206	10.023035506362838	10.028633102111039	10.940273584852806	10.930572626912165	10.022226705904943	10.022037091944847	10.947581229229359	10.00734218314217	10.980195603237819	10.990536292869498	11.319254687434945	10.984953410957202	10.990082463931895	10.998087305019837	10.995952974804752	21.000284213227754	21.009884679207147	14.687897925865334	21.041599646623347	21.064425497332984	14.685802544630533	14.684733538455303	14.670180948779787	14.707551036538893	14.686140178239969	14.66712875264916	14.643928810251571	14.62461154324393	14.658611715936232	17.35469039023941	14.691378201015898	14.731556924636168	14.714690511732313	14.698240456651677	12.312893610506826	12.311620957091058	12.278701681448444	12.277920575541136	12.282445661200601	12.28059747753102	12.27975654297056	12.316015654105891	14.58860381168298	12.25415321681002	12.188593363340495	12.227201556509337	12.25396262225601	12.195619494184639	12.256192648127573	12.215096969779868
0	10.84937064671967	16.016248906151485	15.938375465428036	15.657858008075491	10.770445274954472	10.711236246532563	7.91744244311191	6.899033710146288	15.274795778992166	12.303431414780555	4.679043753262646	7.900778971780076	4.653275874516234	4.669001975579285	4.914700295481794	7.836777900583677	4.654967623065641	7.832324981394515	5.954644171661104	6.407413175470629	6.438569147069265	6.485951453353699	6.424963017387616	6.444402919027205	8.774100158075074	6.471700557273749	10.824873661228938	8.063626973713584	19.041426986646524	19.14159227986881	11.706380316382575	11.706491738180963	19.071536606043804	11.69200126044456	19.067535356043884	14.967599853915813	19.071569659816234	19.07572599433097	11.641427271497431	11.617513199209354	8.151194923716263	11.700591124989746	11.702278528457342	11.753095272234264	8.502892483726804	11.729027511140705	11.761311045532583	8.525484418517857	8.433584473182687	8.474177078382223	8.480867676115215	8.47850616773042	8.476547084605931	8.529011847958435	8.48012859905789	8.436753191689837	8.342089021203352	8.397304695583863	8.436540001415493	8.350724246092922	8.439711290140895	8.41451929583159
0	12.649733080826017	14.188952191062285	16.645087133363127	7.821542563717852	20.081384048296385	13.019947767699867	9.783402620349186	10.620099272007476	20.65654850732075	11.230339437622074	4.678946466597979	7.900802485567081	4.653270467516528	4.668884561347154	4.907637946648039	4.91167949749552	4.654960449251791	7.8327711007244	5.954642468754217	4.61362572375364	6.419209765864877	6.485931421050665	6.4245416949974565	6.444398363534938	6.4515218292749665	10.827437433812626	7.204602787915036	11.658190572510524	8.006272141574156	11.699811395864591	19.077508242895238	11.706021746568593	10.746533233860596	11.691519067564379	11.671649343734416	11.718167130516585	11.692894655175417	11.667882816186081	11.641504646846734	11.617510585593	11.68466187803577	11.672464868303955	11.70228038970198	11.752931663125674	11.731946249376968	11.729103182307457	11.761313598681832	8.52512926489812	8.47495482326213	8.473862234425743	8.522758200001425	11.61630493526601	8.476547184338946	8.529132326786351	8.480127665222078	8.4368011508628	8.367439570134403	8.397370473014597	8.4365726019126	8.391992720135116	8.439664839384923	8.413905479487882
0	13.683708920759637	14.188966728889946	14.279299645539359	17.58396263968196	10.769330361563942	10.73750747473692	10.63163661931062	10.62022727700709	13.97461856109076	10.59107124130266	17.219552743427073	17.21647704049652	17.22344654939803	17.348805876462297	15.702585020113933	15.703075308265129	17.353583090382124	15.691015383247487	11.606974574938247	0.22649012679143188	11.415730174922968	11.412286106835463	11.420563682038537	11.46470076261247	7.3432500164506616	0.135876726817293	0.15247813862528298	0.16377693956685682	7.374766914146413	0.16335805476588	0.18182712241752177	0.15739213935537133	0.15772752831237583	0.157994731059864	0.16067773630190804	0.1595032785484898	0.15964868343341768	0.13516468285623004	0.1194507280494242	0.12177596241628316	0.11661289815089805	0.11733500146157537	0.12305857798482547	0.12699784891095425	0.11451195995545942	0.13623575385794837	0.1314005567331689	0.13199960482772316	0.11622112936650979	0.11426137636866589	0.1148868434873113	0.11436123919701473	0.11388277206967065	0.11226350065805993	0.11130437274534996	0.09756252623432511	0.10982586224005722	0.09623049165476423	0.1044668524238238	0.11063974914848937	0.09273356152865941	0.10455835980676292
0	14.187571432415513	12.674431895128551	15.901433137797024	18.34357280104605	20.498644840608723	10.737193984398411	10.631631282470723	10.726770268407781	10.619168791224553	12.30381584709522	4.679601997720557	4.647112220023537	4.653277472607641	4.669192969193669	7.83724186929029	4.641051748355206	4.6549256360643225	4.652078525955675	4.605933940931994	4.6136769942136695	6.43856901513883	6.456299522299613	6.424887081294728	6.44430178770366	6.45152106966928	4.119125921101548	10.824624835030505	10.86689051071603	19.041461931290748	19.098306189566763	19.077505218681893	11.706486924202839	19.07128352458291	11.691579804367223	11.671612395371646	11.718188801395199	4.962030286471629	11.667781211390048	11.64142938983113	8.237795705934822	11.660804874389767	11.70053973000009	11.702312887573347	8.383977085549395	11.732459418601733	11.728993123250845	11.761213600246823	8.52566603872583	8.474963406480859	8.474169803759082	8.481174873576215	8.478343808813634	8.476667227928004	8.52747788572984	8.480117930992355	8.436538744251925	8.408749683760309	8.397369283606524	8.436174931895822	8.392043637825092	8.439661311349129	8.413945875202577
0	14.187573261294352	13.80516744112814	13.09937792773483	21.687554000102708	20.086779784022156	11.143490099898665	11.543173348302105	11.548922770724282	12.323870598473961	11.22836454289233	11.312728254139754	15.706457498351739	18.294844390601742	18.455713999548973	16.910306014622623	16.91100358433887	16.9128452017926	18.474724124184323	14.305775952423257	9.666230244430006	13.029913397118465	13.02609710547674	13.035085908439239	13.073464835238351	13.031263865229068	6.279423642970821	13.015403103458219	6.280802415582038	6.280159483099064	6.281252392665729	6.282452582147849	6.282022307034893	6.282141064007492	6.28246200913135	6.283060213946397	6.282948235377274	6.282900376224528	6.280907410189568	6.280795362333836	6.280742764481918	6.279642999032179	6.280776643093071	6.281603151679105	9.513033596397927	6.280605879865382	6.2823974147262875	6.280639700050289	6.281758077502554	6.284570484626106	6.285445749521485	6.286256046271332	6.286226658792018	6.286034877971981	6.285900039353568	6.28590454001637	6.286120965510519	6.287172946388895	6.287174201672632	6.2879855853526605	6.287487462697057	6.287193667158386	6.287934822308416
0	14.187547898933044	13.845654718464656	14.370423443445432	15.657854829919572	10.360049560171632	10.737532901017033	20.66747292341121	13.954782372182017	13.974439417987412	10.58607573683804	17.162286709241158	11.713860035678643	17.28156682827484	17.35869417952461	15.702563455603933	11.74128319271387	17.35375215985866	17.393531502309198	11.606990686860337	0.2265092497403918	7.366067823072189	11.41152619616629	0.15754395099536353	0.15745319741136354	7.343226359216458	0.13836505519236242	0.1524888815899516	0.1636550862358501	0.1627719924601375	0.16338561780811278	0.18154368539079432	0.15739214489290626	0.15772350806214355	0.15800018612806235	0.1608944164906683	0.15939705809048818	0.12798125822135495	0.1339337553891069	0.11942136652496277	0.12191587320341461	0.1092045681838442	0.11714558741226208	0.1230356960378431	0.1268674733136436	0.11451327173617577	0.13611031627103973	0.115926372486407	0.13270341488721255	0.11619154485341841	0.11438682943322112	0.11491083302564467	0.11435260554994	0.11389135378760787	0.11234287492071282	0.11117727553058775	0.09892948551768782	0.10948625454898821	0.09625171359462668	0.10454007660461281	0.11062339899163964	0.09270443059650943	0.0962625685257371
0	14.18757326141021	14.18896761163023	16.614485778518496	17.599322796896015	10.76932091727954	10.752015167090022	10.616508824868989	10.620226487067379	10.619164393708955	6.0320068355345615	17.217198579413417	9.931806051959692	17.281575182405774	17.358684555977298	11.725629480788013	17.353758756484318	17.353688011704552	11.705529496329774	11.60698578999226	0.22648143607496277	11.41574572419182	11.411445003193045	11.420869232780351	11.464729249147231	11.41610260502279	0.14948518614104442	0.15247411970830396	7.402925324992091	0.1625496700581336	0.16340402890710587	0.1819741476679796	0.1573494194342135	0.15777579255645527	0.15860087159980238	0.16066658797734612	0.1593015781322007	0.15962256581974457	0.13515866164553753	0.11942239135775565	0.12177933931935801	0.11661808621107515	0.11737891349892253	0.12306844903570768	0.12687162752904643	0.11449094446155603	0.1362592837430259	0.11591583308174545	0.1328273925079013	0.11621826239130155	0.11439431931462146	0.11492317289560991	0.11436654143136447	0.11389803790222902	0.11234568215989467	0.11133578448109886	0.09877373557530578	0.10959032246046667	0.09625264188678609	0.10446454888335281	0.11057458988536109	0.09264760495791974	0.09627396191053593
