1.316278451280760464e+01,1.317900649969286775e+01,1.333003635096161688e+01,1.398617406012123254e+01,1.354830554473971027e+01,1.352205719564290121e+01,1.326613057022757225e+01,1.343019211010508762e+01,1.364600497680918600e+01,1.346338177357481491e+01,1.389252440229619445e+01,9.903991460852789031e-01,9.319589502459703079e-01,1.951279364146577266e-01,5.380583916713279624e-01,7.494328769232929677e-01,3.041486281422965954e-01,3.684348897862358418e-01,8.055957618761854233e-01,6.187487750979435708e-01,6.087311147188296800e-01,3.546742105659002053e-01,4.397001505532214249e-01,2.740233480186181625e-01,3.494388375977413030e-01,3.077969761635961921e-01,5.616626227891959866e-01,2.900389659587203073e-01
1.331249734542566721e+01,1.320879053382811819e+01,1.259672047618893309e+01,1.232456454981053184e+01,1.373074715012420022e+01,1.362514853133389892e+01,1.344532952501923972e+01,1.336261401718939723e+01,1.340271714774217315e+01,1.367555148025935097e+01,1.582898473877531131e+01,1.577480552194952956e+01,1.567550282682872087e+01,1.523747516056472762e+01,1.500334361838035768e+01,7.656690108438047870e-01,4.446808513687392050e+00,5.874925989053028097e-01,4.283553352512756263e+00,3.693851830437928085e-01,5.574589803123988219e-01,5.504432484908675649e-01,6.221448047626063627e-01,4.856446187918784796e-01,7.170015432315330894e-01,3.951807531898763326e-01,3.856315782721995156e-01,4.246961639790780563e-01
1.216642450166960465e+01,1.332440238166852353e+01,1.241264714882114184e+01,1.234741478793982417e+01,1.260947314132532071e+01,1.365569674274959411e+01,1.356341000182031209e+01,1.332115935667777684e+01,1.369704418977951832e+01,6.043492083330523457e+00,6.156341670348640882e+00,5.894343758762119911e+00,1.726797752602919456e+00,1.727194919798995976e+00,1.691139757626003659e+00,1.148378836895206145e+00,6.705024403206689687e-01,2.641168162662270724e-01,3.756557809137416881e-01,3.087869150345181057e-01,7.533085041142433269e-01,4.138230237046210402e-01,3.911079628896298455e-01,9.059543697219324399e-02,6.888789792161058578e-01,6.709310142513971176e-01,6.530500299478156911e-01,2.455016118205204101e-01
1.422795552088992643e+01,1.260318246996075153e+01,1.266345704188232446e+01,1.230321156447357112e+01,1.352046483921514408e+01,1.356045562687473982e+01,1.373719787185010510e+01,1.338277737924032174e+01,1.370915203860404397e+01,1.357421584904410850e+01,1.348174477848965713e+00,1.320784422480309805e+00,1.487079153041977575e+00,7.258756782556954334e-01,4.801547863785408099e-01,3.008673431799263609e-01,2.786999543699466009e-01,4.915749973320091559e-01,7.138365718467740706e-01,2.729618411957205337e-01,7.408111184405882232e-01,4.156521932063605429e-01,5.637942444498500461e-01,5.390311022378752037e-01,5.324616196916650557e-01,2.777901614885029402e-01,5.426940991919102508e-01,5.605378382918734248e-01
1.258907544632816311e+01,1.255874144050081220e+01,1.258663835601673320e+01,1.352107336435293305e+01,1.364585443208252080e+01,1.337249852489732937e+01,1.350872996232613943e+01,1.315861781631104677e+01,1.324148289247616006e+01,1.254042961480601193e+01,1.501331340628698996e+01,5.990307948579923547e+00,9.561764284173289496e+00,1.572373748984731279e+01,1.099997140913182347e+00,3.219236380272031961e-01,3.566577790612922572e-01,3.191780805012069955e-01,5.869912674726240898e-01,9.608903535497337334e-01,4.379646742418312200e-01,2.338647464021373912e-01,4.020734593496362863e-01,4.318432548509305580e-01,3.987579921840050390e-01,6.135827254852580515e-01,1.829553274550254627e-01,5.861213628516469543e-01
1.333666629647031421e+01,1.259334968680042266e+01,1.242949864836726270e+01,1.236583708275096960e+01,1.332227170489933421e+01,1.359024842290698487e+01,1.354158569811388446e+01,1.355868090121695069e+01,1.334866645845628774e+01,5.987977801594070115e+00,5.636096789572142995e+00,2.113482168751718238e+00,1.090934589346407968e+00,8.081041474533754432e-01,5.195054318897898149e-01,5.372026569907457638e-01,4.900830333150159590e-01,7.783365856257801196e-01,4.997043293472084313e-01,6.316225610864826256e-01,4.653166937049910135e-01,5.673332747027061140e-01,5.140346696213045075e-01,5.544613635861369572e-01,5.351197851450755216e-01,5.470710756656812501e-01,6.112771399928087490e-01,5.112977423958683376e-01
1.276953564653405593e+01,1.258414545277336849e+01,1.250669788996353482e+01,1.242143157969977274e+01,1.364631194432616645e+01,1.342343793905056870e+01,1.375331772487268189e+01,1.383787167369133364e+01,1.338862742815900475e+01,1.360519875680490998e+01,1.591616583416306518e+01,1.485030780671354123e+01,1.584523875535149529e+01,1.514851894301838264e+01,1.282450576003256293e+00,1.328049361638899972e+00,5.145904664449553190e-01,1.293449063255224241e-01,4.157874886582404450e-01,6.529761932519687617e-01,6.567042061282294396e-01,3.037798670395330247e-01,1.634228681826309093e-01,6.200082686116190622e-01,2.021185132833418774e-01,7.219186512807616030e-01,1.580160433994126645e-01,6.886940946282569254e-01
1.275792287283046988e+01,1.234757481974628668e+01,1.352917186295987761e+01,1.224006728615361084e+01,1.347192742603427185e+01,1.364694687597078904e+01,1.356655312066554231e+01,1.368908176099029106e+01,1.365991685154049584e+01,1.370016102937595015e+01,3.249393047002323565e-01,2.732327295027593417e-01,5.987976859182811973e-01,5.461522363551540860e-01,3.936871044174741763e-01,5.069328178694810783e-01,7.182191800431882989e-01,3.963900991199748591e-01,4.979220392044588217e-01,5.071319703784242794e-01,7.412446656568971726e-01,3.865150425803261514e-01,3.680755216025072829e-01,2.621828389448353502e-01,5.232153840398926503e-01,2.372581507217939867e-01,7.117018568670072654e-01,3.524735646142489465e-01
1.369127369565652508e+01,1.257876406368481881e+01,1.337266090003922869e+01,1.230892009776636087e+01,1.342620152652393983e+01,1.347332021171024508e+01,1.370460268752148103e+01,1.347212652720892478e+01,1.343936193146928737e+01,1.008523877609771269e+01,5.006980780959140453e-01,7.825313711972475827e-01,7.322355945540135469e-01,5.724131650984813913e-01,6.495247168961042483e-01,4.867727038685533136e-01,7.111165635661932383e-01,3.183722371849651567e-01,4.128129811720517850e-01,3.363613339145932191e-01,4.588913581818748755e-01,4.704055429590219273e-01,5.198099320665706680e-01,6.819315623651528435e-01,7.163648314088436053e-02,2.878422113453423248e-01,5.284705341078600738e-02,3.022494289352000707e-01
1.218134749295821173e+01,1.255798271984540904e+01,1.329437836277372220e+01,1.250469497690732901e+01,1.343396132516273234e+01,1.343041309475024114e+01,1.344444197472391167e+01,1.353596160877859944e+01,1.338523700492556401e+01,1.316610408160438972e+01,1.517790277981012004e+01,1.541896995006536564e+01,1.494149548465055233e+01,1.569140813310154670e+01,5.283684037442336612e-01,2.065729860802727913e+00,7.995360435438464419e-02,4.030359635079401870e-01,3.234796237813405417e-01,5.084584582393133489e-01,6.053980320594660736e-01,5.360223522965226195e-01,2.729826309344384194e-01,3.042852459728194736e-01,7.340714227121925006e-01,4.709308994624437084e-01,7.010324150878016747e-01,6.645553982786008840e-01
1.272842392866655814e+01,1.271850822963139116e+01,1.245201663843378093e+01,1.243641364519848658e+01,1.225831915422063645e+01,1.354506814132441406e+01,1.328079756709105830e+01,1.055691472599873393e+01,1.362606458186400893e+01,1.222025859650776347e+01,1.595309326760308011e+01,6.110098943553103013e+00,1.212131332079964485e+00,6.729303646825066654e-01,6.344248338408816634e-01,1.687228908758240387e-01,5.421576702588652985e-01,4.639678340475029139e-01,3.924145943437740702e-01,6.311998706925325830e-01,6.633793275397146250e-01,6.106434006351776356e-01,6.031739342372809398e-01,3.514247435148304399e-01,2.591600462878969058e-01,4.441780574277819915e-01,5.793040832781448657e-01,1.982475641952923529e-01
1.389583085411257457e+01,1.371760955920126257e+01,1.330589553103391687e+01,1.215267164069992667e+01,1.323855525526936106e+01,1.351079410404988401e+01,1.377032874785085426e+01,1.366585682855199302e+01,1.324807661745489007e+01,1.365704903755754884e+01,6.196107548780656060e+00,1.463609156195468408e+01,1.469519753014105135e+01,1.539352506422036981e+01,7.121534220664900161e-01,7.631979170384833866e-01,6.879943030775036439e-01,6.081242921297957960e-01,5.933867288615836122e-01,5.958668008346108547e-01,2.770772770693004650e-01,2.634813977774909666e-01,3.450753846980033068e-01,9.070624748960900430e-01,8.277610898362188774e-01,4.501872358378679606e-01,5.601603212087236106e-01,6.081396946383043067e-01
1.255549197588569577e+01,1.239064112344980373e+01,1.236140401552337309e+01,1.262532067869946495e+01,1.313747771744098003e+01,1.345815810682822189e+01,1.370690233304471839e+01,1.336080318534269296e+01,1.365450955005131561e+01,1.342259381169905907e+01,9.056056833004774376e+00,5.711482178699180068e+00,5.557571300466759290e+00,1.580415477148628867e+01,6.942529147875468043e-01,8.599274537093447579e-01,6.680185890811223270e-01,2.722587048788097652e-01,7.190010719981851928e-01,3.919350340404541000e-01,7.040837849043644070e-01,7.676605602750143920e-01,1.930000525068510109e-01,7.134811769853689478e-01,5.895171795488529654e-01,5.969181508549932236e-01,4.761432046573068066e-01,5.783827271252736102e-01
1.329532934474441142e+01,1.333673926533441900e+01,1.272410959451247159e+01,1.364653399832608827e+01,1.341487862206284554e+01,1.352923196403267170e+01,1.355194799114527981e+01,1.334536768020430486e+01,1.310886731308698216e+01,6.586912536918961614e+00,5.365240379553059213e+00,1.575080808286289491e+00,3.846365438383587687e+00,8.701136574625187858e-01,8.824644420439528014e-01,4.888787205460955465e-01,8.100895290447960306e-01,5.892065366323475661e-01,5.028063955602848356e-01,5.856929134989361518e-01,5.283796636806237235e-01,4.007222170417424345e-01,2.138174614251344974e-01,6.458573763489253716e-01,5.292564762838959380e-01,2.644636973084431020e-01,9.116777544587433002e-02,5.685446820374185917e-01
1.221363728179098018e+01,1.234534246313074135e+01,1.336369328037180892e+01,1.249020210731355718e+01,1.385003817246936997e+01,1.325519272648109848e+01,1.357677805257752190e+01,1.327906881984811882e+01,1.335831530754494878e+01,6.344763191052674500e+00,1.474574653354424747e+01,1.465747162189672359e+01,1.407294396956447979e+00,1.671822272185199187e+00,4.388422699328392018e-01,5.299763467021234575e-01,6.241472981492315331e-01,6.568789288469029097e-01,5.459155659026981855e-01,4.811001582839384838e-01,5.842106917209954897e-01,5.581300098435837409e-01,3.540303657413726435e-01,2.271909330241623226e-01,4.914832214032645585e-01,4.742660931632477483e-01,3.618204735570393904e-01,7.175809311251447609e-01
1.254033994187572709e+01,1.251825550652081986e+01,1.249802040910772938e+01,1.262306112635583055e+01,1.348739646042111495e+01,1.349906836469848948e+01,1.378149982687810926e+01,1.376580418950710083e+01,1.357439971249560529e+01,1.326808575665708112e+01,5.470382811764115116e-01,1.005652311607777127e+00,3.120239139385531102e-01,1.096939749312577206e+00,3.775055337601842392e-02,2.826426914353134534e-01,4.095734144077003980e-01,3.683592229302945498e-01,4.332765325883854990e-01,3.868977144422793280e-01,2.900133952425535400e-01,4.667151344730494089e-01,4.397749021292722826e-01,7.172494202669840169e-01,4.725719043895117988e-01,3.977925722871710201e-01,6.014022815868504956e-01,1.386358613675691964e-01
1.251382627124414526e+01,1.241214896361743136e+01,1.256802518795100454e+01,1.240001288519586709e+01,1.363768544699068030e+01,1.347039780180810808e+01,1.355767222343820499e+01,1.351872755458762576e+01,1.310064187112747547e+01,1.357982631217493008e+01,1.349999805675014741e+01,1.465053069116114592e+01,1.367462714800701029e+01,1.563265110280110193e+01,1.475666876072361866e+01,7.560838700748720997e-01,6.095321632209446117e-01,5.727925968111032828e-01,3.364046948872850828e-01,1.792040409835957970e-01,5.604949512313023297e-01,3.109497897843785386e-01,2.216985803563836788e-01,1.231601119335784811e-01,7.272001367792600979e-01,2.823989849202047653e-01,9.536725585900697189e-01,7.474038688450429513e-01
1.287700898259575055e+01,1.330932788567694658e+01,1.341508433940843226e+01,1.229024055004162364e+01,1.244617944228387074e+01,1.350167084267758888e+01,1.362477408083637087e+01,1.331265727230970519e+01,1.337446083410816122e+01,1.321817279208389095e+01,5.853170866849317200e+00,1.644563651602418375e+01,1.452000318395897871e+01,1.596435088918533829e+01,1.515404277255029619e+01,7.733441077932534657e-01,5.264932170722464999e-01,9.529424524287788412e-01,4.159071511947453614e-01,7.530541035467329669e-01,4.320263164310752524e-01,7.345134807954499800e-01,4.042944115939162697e-01,5.113194702753386389e-01,3.968081881841166725e-01,1.860747041048764761e-01,5.131746022675865992e-01,6.114748122791872076e-01
1.368274278766453733e+01,1.316111760058574198e+01,1.262126879046527606e+01,1.248609257346814161e+01,1.349812310550282568e+01,1.352077233443779036e+01,1.359930183370826029e+01,1.362036320328778416e+01,1.345538090197987557e+01,5.890059370619602497e+00,6.749012027214655873e-01,5.918155432604057520e-01,5.334228007255752413e-01,3.585041890634988460e-01,4.020124227219676327e-01,4.851528709827270802e-01,4.504630831850913730e-01,6.030620958706124357e-01,1.438974234283665610e-01,6.975571569755715240e-01,3.283962022852529028e-01,6.311413008617980935e-01,7.057935494318623437e-01,2.600060568844401732e-01,5.865693889774389325e-01,2.174440218284990622e-01,6.052138374664802756e-01,5.479207509267994824e-01
1.267562150392480014e+01,1.244559250345049328e+01,1.328026034268713218e+01,1.345833238223331740e+01,1.236675995520391247e+01,1.354936627158923734e+01,1.356969502717719855e+01,1.372814475994228722e+01,1.369687276081456240e+01,1.348226813618500941e+01,9.311673590968768011e+00,1.479633682506067061e+01,1.585377335718989089e+00,7.115707824032354578e-01,8.179681712309773145e-01,5.527333160967159431e-01,1.195990699565228632e-01,4.955038731483281667e-01,4.775700913630883671e-01,5.142934425402881926e-01,3.987369093760855798e-01,6.944080300432431407e-01,4.662401999926253371e-01,2.828172000964370159e-01,5.163466474566021924e-01,2.876712564030926012e-01,9.597950310142483454e-02,3.632467890846442504e-01
1.400779402093877124e+01,1.311307786360575633e+01,1.313384476536102419e+01,1.248950380009021721e+01,1.348059555998508685e+01,1.348096988163089982e+01,1.332422556634984367e+01,1.375066699335235221e+01,1.368655266748367438e+01,1.258780523921674721e+01,8.783719777411759466e+00,9.035279362287894855e+00,1.501258234164064476e+01,1.513104259872243063e+01,1.546902775846653810e+01,1.489273626631315928e+01,1.339845084343920689e+00,3.891770930303578013e-01,3.041559713320021729e-01,2.894431754714222316e-01,4.569228060469882613e-01,3.956741936711346552e-01,8.083400369749396130e-01,3.758808831066896561e-01,4.050680313176024394e-01,3.631815268041947986e-01,4.566006309516792983e-01,7.778365314671282782e-01
1.453130124167642911e+01,1.322247288852037350e+01,1.353350514915181613e+01,1.221579406395802714e+01,1.230728514359314296e+01,1.357112139721930077e+01,1.349820895758723971e+01,1.355544169020916634e+01,1.338649618258756213e+01,8.535178265536537134e-01,9.482311366815220355e-01,7.693879355922187413e-01,5.483578363197607608e-01,4.620983181196330336e-01,5.799660143752974895e-01,5.382347956535366018e-01,4.452593322322182523e-01,5.254295590927674509e-01,8.399892829181186960e-01,5.244256002438437703e-01,6.360845341814171938e-01,3.540239844642002476e-01,5.793200331895177468e-01,2.726098454501543755e-01,7.021108565596620998e-01,5.613585055152842118e-01,5.396038627307778723e-01,4.521346760806981835e-01
