1.347601504473551692e+01,1.319504820029472469e+01,1.208186815691457383e+01,1.308027352535841814e+01,1.353808192709349356e+01,1.335700778398244282e+01,1.431024229385944047e+01,1.431047936607534687e+01,1.185888815732506885e+01,7.997971856631951759e+00,9.386305796113736832e+00,9.428540067591509199e+00,8.067712563665976333e+00,9.363097789615465460e-01,9.355557268038632301e-01,7.753839556724004822e+00,9.349237217628229013e-01,9.335521142472827938e-01,4.743515684900101448e+00,9.436881444359071835e+00,9.278035836575032391e+00,9.255379107376242587e+00,9.344580435436112831e-01,6.322148496291833730e+00,1.039504602617644302e+01,1.123406681841055210e+01,7.566026126809165753e+00,6.322114801578345045e+00
1.316702167326490169e+01,1.818017346583605587e+01,1.672377051968429029e+01,1.873282264881872905e+01,1.676206969328860552e+01,1.886953276299088245e+01,1.598489852096295394e+01,1.068252652768488709e+01,1.213792097699143291e+01,6.332609787988187300e+00,5.470623946412303873e+00,8.059552198165166104e+00,5.658417076105388688e+00,7.846795784667960127e+00,9.360803114434812500e-01,9.361632702761816249e-01,9.352628628546810763e-01,9.344488562105107698e-01,9.348207427129533453e-01,9.353991990107453081e-01,8.106072058648159384e+00,8.136713187496791733e+00,1.140646138802300413e+01,6.322222546827053868e+00,1.032666063831813474e+01,6.321917569000346404e+00,1.575735091606135185e+01,1.514781688573689244e+01
1.320693727387020999e+01,1.591839022169511075e+01,1.592119378363135418e+01,1.827663911361777593e+01,1.607828748941173558e+01,1.513177742092620193e+01,9.021282517550591962e+00,1.026834854221304383e+01,9.842673165753232922e+00,1.602528432401017611e+01,5.228377354525218124e+00,9.374902771123376777e-01,9.382026150999493996e-01,1.601486277572909955e+01,9.359688541735116107e-01,9.344233003141143579e-01,9.337776234105976680e-01,9.350834978299811251e-01,9.347726528324300510e-01,1.342679031433680725e+00,5.643841569070794151e+00,9.342256878470682757e-01,6.322687020501748911e+00,6.322187843050927292e+00,6.322676054527403444e+00,6.322329420930435262e+00,6.322179339226796202e+00,6.322061607926861448e+00
1.317672780762713991e+01,1.431914661303100011e+01,1.023113053593696975e+01,1.300243801658821674e+01,1.257019485455757746e+01,1.513110716341609141e+01,1.475616877322421949e+01,9.201004172599605013e+00,1.609835702639866284e+01,9.863388928970117320e+00,8.039042423290533534e+00,9.379502969354721609e-01,9.386435897194905786e-01,9.405836757395784176e+00,9.344476110105748745e+00,1.601360356965335185e+01,9.354655533154475622e-01,9.347815577341255233e-01,9.341708669438854029e-01,6.323107770575091102e+00,6.323114172447888315e+00,9.332509506884882455e+00,6.322781049768760653e+00,1.575942420056122018e+01,6.322526019226057059e+00,7.534845810182034143e+00,7.614202255938169905e+00,1.028256900954078645e+01
1.321041056208267150e+01,1.320416520791899373e+01,1.434939408335681676e+01,1.362010876541174831e+01,1.245509715597732558e+01,1.028772703393298293e+01,1.458093011406601924e+01,1.370563247376153804e+01,1.597030662457936856e+01,6.332463759053493568e+00,1.514703851150332170e+01,1.279859588388349145e+01,7.742060974573949927e+00,1.407389412253152550e+01,6.322970990789245072e+00,1.667617408564635184e+01,1.601278503069456605e+01,9.351099182839838209e-01,9.358835890478307551e-01,9.350450135332458723e-01,1.365524737335481653e+01,9.347852118076463990e-01,9.326019785422884345e-01,4.793938461956955166e+00,1.390055025593135696e+01,1.098041785546040927e+01,1.150643694251060190e+01,6.322051129011470039e+00
1.584092189187530231e+01,1.287867086838230435e+01,1.361363842899225673e+01,1.826255968636957761e+01,1.527836721890626492e+01,2.001252262228076262e+01,2.314596819308775011e+01,1.647054942650315468e+01,2.032223078543754013e+01,2.328806738746665772e+01,2.703910862648502800e+01,1.954021748986860274e+01,2.350762320219036638e+01,2.001997320313499884e+01,2.170240295135329589e+01,1.996668938530320858e+01,1.887965807893642278e+01,1.914984713778603620e+01,2.169123343702183604e+01,2.494097464583186508e+01,1.978698749143673297e+01,1.976323977724943504e+01,1.914463829752788016e+01,1.887868575626579926e+01,1.992503148649021583e+01,1.970274230842268892e+01,2.191323734629618158e+01,2.473121469125871030e+01
1.346785953233564470e+01,1.319957668873709267e+01,1.517255875396904052e+01,1.592927984834840238e+01,1.309031151788928504e+01,1.429491788108165728e+01,1.336228505510050546e+01,6.343677729965500944e+00,1.829175942446570247e+01,1.285774970773031534e+01,9.584822228185675641e+00,6.323642680994768561e+00,6.323841532695229972e+00,6.323201643560117269e+00,1.601185841944965915e+01,9.351652430192828325e-01,7.797287460260206693e+00,1.191263913021784759e+01,1.085464736562765253e+01,9.341675682720635976e-01,1.030535266638912617e+01,1.031602949153933224e+01,6.322418122129818130e+00,1.028546477752092336e+01,1.035578483158940166e+01,1.106747042694780525e+01,6.322120527300325143e+00,1.662313564974811442e+01
1.569982577250195810e+01,1.238652764059820655e+01,1.399407959751265373e+01,1.352952632806934119e+01,1.309478395546199003e+01,1.031129430881683007e+01,1.431406307466029304e+01,1.024599953829981658e+01,8.809546214429216704e+00,1.095570362836157585e+01,1.275690858564272823e+01,6.324549578005912664e+00,8.948689459803805590e+00,6.324218066560264084e+00,8.079431851919306240e+00,1.750774675131446045e+01,6.323484128257540249e+00,6.323295100739978913e+00,6.323974781476758622e+00,7.607095468928356752e+00,6.322754267078133594e+00,8.856736885119126157e+00,1.215232366321578716e+01,6.322340743613643177e+00,1.757364315003926336e+01,1.183253101713778577e+01,6.322042857505259406e+00,6.322209541049081061e+00
1.239126465956580070e+01,1.287491569985913742e+01,1.350348967248655185e+01,1.354883632994370046e+01,1.592546829337934611e+01,2.421323070101525232e+01,2.109720069169246415e+01,2.550100289715074098e+01,2.172438364196422711e+01,1.888478549240187832e+01,2.222476497575752319e+01,1.259947497744474276e+01,1.388968429691622042e+01,1.259911605134450596e+01,1.259830608195337831e+01,1.259878491795290500e+01,1.404281484107186095e+01,1.848995869058257924e+01,1.788565286495946083e+01,1.259888264195870633e+01,2.157400518938719713e+01,1.887877804562885586e+01,1.915830302058396128e+01,1.887894818931249574e+01,2.027633208291701550e+01,1.887887196457017680e+01,2.227480412330508486e+01,2.473765956633419805e+01
1.622127601317198042e+01,1.520416883832250221e+01,1.591142527197527912e+01,1.518499813707838264e+01,1.627444432044240585e+01,1.361984211229004238e+01,1.404031817244862879e+01,1.370495226903777919e+01,1.553469946492518261e+01,5.517853127529874335e+00,1.298898539672634200e+01,9.384068588776915965e-01,5.124682612285395678e+00,1.326412983855795602e+01,8.024050952324618180e+00,9.348240566419997455e-01,9.454040468752248572e+00,9.350124679556295337e-01,1.601017997022978534e+01,9.353713649970675226e-01,9.350463662431609535e-01,9.366828360995216318e-01,9.341261079048183147e-01,7.582924798375408670e+00,7.619100806071883447e+00,6.322180933137913073e+00,6.322105289636485104e+00,6.321965175096505796e+00
1.700011753128557146e+01,1.591446226603126846e+01,1.881869972562953208e+01,1.593313118525112415e+01,1.525513774857687110e+01,1.634946579500454078e+01,1.596922029470851356e+01,1.306898092413914547e+01,1.371681073164833542e+01,9.878675924517764884e+00,6.326959192818707223e+00,1.329676576637772634e+01,1.601370043449145442e+01,9.375075208757134293e-01,1.600537664752575395e+01,1.320865739227537894e+01,9.446584294330353515e+00,9.352226625493738066e-01,1.022576708170163506e+01,8.075483182580667219e+00,6.323070038474446264e+00,1.193753974032669163e+01,1.151706708847250304e+01,1.444059190424579420e+01,1.259787827767292967e+01,1.259761884928485465e+01,1.259794799631595374e+01,1.442096840164501081e+01
1.767843832839390217e+01,1.316407497043030084e+01,1.348182586979781128e+01,1.320118786337672567e+01,1.247094159847032913e+01,1.477419884954771412e+01,1.373241131947075644e+01,1.621210441112827993e+01,1.261326492343242300e+01,9.124538690057089951e+00,1.746864766107252009e+01,1.787934507606532719e+01,1.365528203982331057e+01,1.259868637645312006e+01,1.259863459383768003e+01,1.259832173622801577e+01,1.259938466246711464e+01,1.259883443219204935e+01,2.157603834783566654e+01,2.156145578660354900e+01,1.697099679187825316e+01,1.259774562747642079e+01,1.259795968318800519e+01,1.684678523113037230e+01,1.259725613545378842e+01,1.450943943702472971e+01,1.443067999926511824e+01,1.259765674292452964e+01
1.238066495288823354e+01,1.361774652546186282e+01,1.515741124684147323e+01,1.821927844963764542e+01,2.049046449456894337e+01,1.651753944008635600e+01,1.623647473690295584e+01,1.226299975518940144e+01,7.369754695979550796e+00,1.602973444557119365e+01,9.110552317074830597e+00,9.385635318929279602e-01,9.369039851973037791e-01,8.020834567575388263e+00,1.506080136240969836e+01,1.363895323055801789e+01,1.319506139982822823e+01,8.021834086396687269e+00,8.931278196490865184e+00,1.181940670088731871e+01,9.452621882508969620e+00,9.339629132209593676e-01,4.733185631043927977e+00,1.409340856606872450e+01,5.893552703109842028e+00,9.272488609429769824e+00,1.325155844530984517e+01,1.146143104908097854e+01
1.463113639779556507e+01,1.347700160304532524e+01,1.171438673246801443e+01,1.522779770634679863e+01,1.246345322309637993e+01,1.030476704233341145e+01,1.490693290227719814e+01,8.499189775095576493e+00,1.598465971541238240e+01,1.314080114064795168e+01,1.015739041908189400e+01,1.094892928321689141e+01,8.089619884865538069e+00,6.323060580390563956e+00,6.323373324060677092e+00,1.098684669048765805e+01,6.323406309564657768e+00,6.323498966095510987e+00,1.752326407404461150e+01,1.188486742363563664e+01,6.323297010947039887e+00,7.599374560835762793e+00,6.322728597141543894e+00,8.912129414286463103e+00,1.030356540413742117e+01,7.582057194043511750e+00,6.321996617292319876e+00,1.121715966896106842e+01
1.319855769013002167e+01,1.238607037879479655e+01,1.360896922085341920e+01,1.522893267977124765e+01,1.437812388669629193e+01,1.428360448299639351e+01,1.202690794154658960e+01,1.306026934410608042e+01,5.841046792064202187e+00,1.603327439409389044e+01,9.401559133229691056e+00,1.284676634295619380e+01,6.323272146547925132e+00,6.323037987062537724e+00,6.322929534762881332e+00,6.323124626776386314e+00,6.324145564269331388e+00,6.323185390326561794e+00,6.323325359692249847e+00,1.601882029740495028e+01,4.787851485386955375e+00,9.331587983052498370e-01,7.632676012961984391e+00,6.322363311233986316e+00,1.591475196374116763e+01,1.115487398840458333e+01,1.259787012267728912e+01,1.445787134796861650e+01
1.622186095901254888e+01,1.591063515589200605e+01,1.528518701398978052e+01,1.823470715096306094e+01,1.822196063814175915e+01,1.818719040819941668e+01,2.035537463799172286e+01,1.837508751082611269e+01,1.893105598163772285e+01,1.894624946477443928e+01,1.888170151768228067e+01,1.887965665730577314e+01,1.887950614096198976e+01,1.951544481179602997e+01,1.887899435821367788e+01,1.887973319471305444e+01,2.516145326418255124e+01,2.516120702210341875e+01,2.766314543180276786e+01,3.027916361505749876e+01,3.144346122628050466e+01,3.144296422472320884e+01,3.144299673063322587e+01,3.144231260534567340e+01,3.148930465993453254e+01,3.144299817537422115e+01,3.437711757146909974e+01,3.144275076543401326e+01
1.318955123657009842e+01,1.347730164909339123e+01,1.416636658216926747e+01,1.353941480785101881e+01,1.437778133355356225e+01,1.330813622432699361e+01,9.728491487345156230e+00,8.795136225573907396e+00,1.018114098226514486e+01,9.610971741802759594e-01,1.602380840132777706e+01,1.601303506217757899e+01,6.323714862886598453e+00,1.407355854012623730e+01,1.601070793302777062e+01,1.259891695896437191e+01,1.259901878213478454e+01,1.259828612105920698e+01,1.259893986167904245e+01,1.259892768074517022e+01,1.259876392683729840e+01,1.259757796096047322e+01,1.259787747918627510e+01,1.634645903196202710e+01,1.259744758279778587e+01,1.259777105690340626e+01,1.259769552163549022e+01,1.313315957060225436e+01
1.321549014836919689e+01,1.318191402311410343e+01,1.357948830128982109e+01,1.626848605290691197e+01,1.797242730382264853e+01,1.543467237152438898e+01,1.405464371823651604e+01,1.367655180763056144e+01,1.830026481730593346e+01,1.329956632477198042e+01,8.886542125632630018e+00,6.324828778337346691e+00,6.323687538732882807e+00,1.329203748873130486e+01,6.323565796511545045e+00,6.323433842054186016e+00,6.323341789602078933e+00,6.323822947171460207e+00,6.323482577136220861e+00,6.322740493316552524e+00,6.323335706478682816e+00,8.845612622794829960e+00,1.184859676567068121e+01,1.032045302768147721e+01,6.322445567948625111e+00,6.321978073071869098e+00,1.594764825241697004e+01,7.551002503556805578e+00
1.237859945060051281e+01,1.515000035604285600e+01,1.534455304872683001e+01,1.351685912845477766e+01,1.244883089631660944e+01,1.622507374771021205e+01,1.624401011235439540e+01,1.921542696286013907e+01,2.395460077204615956e+01,2.564751436636001358e+01,1.888181174682373253e+01,2.165136631009630719e+01,1.887903784355147252e+01,2.352057951402897373e+01,1.887922128508304453e+01,1.887914504420709605e+01,1.887940202043132487e+01,1.887963661083152545e+01,1.911802241109394984e+01,1.887922912353310068e+01,1.977616641900656091e+01,1.887863184081401968e+01,1.887898465128866121e+01,1.976479500429302405e+01,1.887812933514477365e+01,1.887871445543007454e+01,1.970508014127180019e+01,1.887822958833099563e+01
1.377506286880381836e+01,1.394891870451406923e+01,1.707191917622994026e+01,1.321702352288802551e+01,1.525396073968826904e+01,1.428059484172944238e+01,7.367035542346594745e+00,1.028721890348681534e+01,9.847558710759695799e+00,5.191120679788520320e+00,1.602816044466135637e+01,5.265120849037047357e+00,9.452317122440717867e+00,1.353670029455818558e+01,9.358112929342061737e-01,8.003660013864331901e+00,9.353930787634815447e-01,6.323878494714480603e+00,6.323246714430706739e+00,6.323637361833855053e+00,8.068782221634773322e+00,6.322122376282991674e+00,6.322447924087096993e+00,6.700483639383121748e+00,6.322359083368788824e+00,1.148930344298183037e+01,6.321874330026310496e+00,1.066918383375962698e+01
1.395289760346953045e+01,1.237075188528022984e+01,1.238557462849598245e+01,1.524559629052694198e+01,1.627599948821479359e+01,1.814886620651003213e+01,1.838670896324387982e+01,2.172636270802152936e+01,2.423326089743608946e+01,2.353036227574506256e+01,1.888221113601857226e+01,1.888001671005781290e+01,2.491802177046911027e+01,1.887842882570835101e+01,2.647449805771882936e+01,2.703211247436949805e+01,2.516173883584136206e+01,2.516149324750487892e+01,1.887952705963959588e+01,1.887953258303734572e+01,1.887913455380238048e+01,2.045994207430771894e+01,1.887847123245779102e+01,1.887875160718209244e+01,1.914836101446225314e+01,1.971897149779100999e+01,1.975044671852802125e+01,1.970079398284887517e+01
1.378741394814386823e+01,1.015809119130093130e+01,1.319701058562546336e+01,1.353830719291969409e+01,1.246192161804726517e+01,1.479137269637686458e+01,9.058164239230372061e+00,1.216420151313155529e+01,1.212084495214609348e+01,6.332836266541105097e+00,1.098034567355361624e+01,6.324179301500723049e+00,6.323258474997181189e+00,6.323799696678761073e+00,6.323309515749547138e+00,6.323456924663003242e+00,6.323355968055628828e+00,6.323640878033173429e+00,6.323651157004613665e+00,1.286768691518869012e+01,6.323294144506321324e+00,6.322258809361659182e+00,1.620957179142262916e+01,6.322522065612125708e+00,6.322290494946559924e+00,1.103419308294822798e+01,1.415806060678451139e+01,1.082175466216233950e+01
1.592614302801252713e+01,1.591999466543496844e+01,1.673898050185019315e+01,1.516414974175491537e+01,1.524670616491475705e+01,1.772165035891342910e+01,1.656521903220784964e+01,1.921968494368770664e+01,1.641098689485664863e+01,1.096577688299815101e+01,1.260137229899462596e+01,1.259970658723917580e+01,1.259900447427864201e+01,1.415619906769063796e+01,1.259873939488826267e+01,1.602570788794039558e+01,1.356481579427581963e+01,1.259917259395977851e+01,1.848896347548538444e+01,1.887913529024291392e+01,1.887906305385638106e+01,2.418978654598691236e+01,2.352012513173560748e+01,1.887851115965982984e+01,1.978626673848254569e+01,1.914270372080649096e+01,1.887824027849277897e+01,1.887839914527185670e+01
1.619445282567496491e+01,1.926241450742812944e+01,1.673005663518646458e+01,1.706481517304494488e+01,1.756171240158270308e+01,2.258179252869360099e+01,1.838865978423324066e+01,1.837671734633158849e+01,2.421751356933162214e+01,2.760850821489284357e+01,2.516347292358366872e+01,2.493227624580574897e+01,2.496876464662412687e+01,2.516107181051017250e+01,3.235024132265513686e+01,2.516116448381030679e+01,3.025243197979143517e+01,3.235855163312047722e+01,2.516084724453549981e+01,3.051265009307375919e+01,2.516092392908473485e+01,2.663653427472718960e+01,2.516057613646450619e+01,2.701529350089290915e+01,2.516044528838111205e+01,2.529166426808701118e+01,2.516041920925375663e+01,2.516022273262295172e+01
1.348110466544573605e+01,1.527335101554754893e+01,1.515512506937198367e+01,1.523966186189707095e+01,1.223404321343104151e+01,1.429116247249652183e+01,1.331071496442780244e+01,8.867165236562504660e+00,1.016072359836292982e+01,1.278090481499841680e+01,9.422179779190618110e-01,1.412282043412281141e+01,5.698558674096672050e+00,9.370656681754879758e-01,9.368970051196409132e-01,9.356936073886992222e-01,9.345393227147430482e-01,9.338784072307101392e-01,1.601670258891327592e+01,1.031840171620402025e+01,1.281692612787560748e+01,8.630939089512237317e+00,6.322490092654227567e+00,6.321797499761042438e+00,1.142087588102536166e+01,6.322175650320605023e+00,1.391829347196270916e+01,1.286204236499256126e+01
