1.347601504473551692e+01,1.319504820029472469e+01,1.208186815691457383e+01,1.308027352535841814e+01,1.353808192709349356e+01,1.335700778398244282e+01,1.431024229385944047e+01,1.431047936607534687e+01,1.185888815732506885e+01,7.997971856631951759e+00,9.386305796113736832e+00,9.428540067591509199e+00,8.067712563665976333e+00,9.363097789615465460e-01,9.355557268038632301e-01,7.753839556724004822e+00,9.349237217628229013e-01,9.335521142472827938e-01,4.743515684900101448e+00,9.436881444359071835e+00,9.278035836575032391e+00,9.255379107376242587e+00,9.344580435436112831e-01,6.322148496291833730e+00,1.039504602617644302e+01,1.123406681841055210e+01,7.566026126809165753e+00,6.322114801578345045e+00
1.111661724283260000e+01,1.681745311151755473e+01,1.319786324263420241e+01,1.359451818332643391e+01,1.327425579687633572e+01,8.144058565006066175e+00,1.331889572315750137e+01,6.956293156199644834e+00,1.733171559087259439e+01,1.997778045169281924e+01,1.260126316921212641e+01,1.259920527661371459e+01,6.323610598488878409e+00,6.322449934559769780e+00,6.323092156433055777e+00,6.323454867019180803e+00,6.323752659775602858e+00,6.323507678022791900e+00,6.323544670788591837e+00,6.323599854207044402e+00,1.374891552109199111e+01,1.187634033746497586e+01,6.322603279283291577e+00,6.322601721326221558e+00,7.562773568247017408e+00,1.029307642724406158e+01,1.636674460922248286e+01,1.099946677504058634e+01
1.236876443759447852e+01,1.321903673191596518e+01,1.524581651082707268e+01,1.626926343144040388e+01,1.824375293131340570e+01,1.731250075121172927e+01,1.655737184325789002e+01,1.656260178904449276e+01,2.030584199214361618e+01,1.598718524168916666e+01,1.260099418621606127e+01,1.259931614637769570e+01,1.259910469390245780e+01,1.599860852883343654e+01,1.259849842178327428e+01,1.259847015743751797e+01,1.099743000024629325e+01,1.285159110654703873e+01,6.323387350732668111e+00,6.323131929805139606e+00,6.323164577048271617e+00,6.321999157022334614e+00,6.322629303512467658e+00,1.028617447578307775e+01,6.322027488506447135e+00,6.322255808736023219e+00,6.322252438225279825e+00,6.322394972823774495e+00
1.348054724919534841e+01,1.359527702026700524e+01,1.435308874146099889e+01,1.523216359165131095e+01,1.353189399937818038e+01,1.770997452841354658e+01,1.618010479649023381e+01,1.429441897592205279e+01,1.213646530693358727e+01,1.098524074606913103e+01,1.832714204532901192e+01,1.104053347127802809e+01,8.668897745108983699e+00,6.322904261753732769e+00,6.323338313720819670e+00,1.100350033100740710e+01,6.323655531170668809e+00,1.831981309106130240e+01,1.419861510130790272e+01,1.259889023497298943e+01,1.313503538662007308e+01,1.259751287803591957e+01,1.259798882520746055e+01,1.345105493067007529e+01,1.313790637093821090e+01,1.441673497822631411e+01,1.259792321814216365e+01,1.259803758416341424e+01
1.025437859613857405e+01,1.208311654721936357e+01,1.359424274064079263e+01,1.352020432970698494e+01,1.390372101871050603e+01,1.243522760990270903e+01,1.592418044286217338e+01,1.617265297707270477e+01,1.370756488326941103e+01,1.082935151060703660e+01,1.268928328248489557e+01,6.324327954643924166e+00,6.323588812358228672e+00,6.323599659349468105e+00,1.259850636807810176e+01,1.259854799607973597e+01,1.927034851068393451e+01,2.270860710083191591e+01,1.887905540878472621e+01,1.259881059954491356e+01,1.608484839275064360e+01,1.259777466692937153e+01,1.259797344741525116e+01,1.259756995828485593e+01,1.259779955463123002e+01,2.182326173832550609e+01,1.937591204528767364e+01,1.617920504357867983e+01
1.110690048261471752e+01,1.432355217540746573e+01,1.587778307961045243e+01,1.320917457029453779e+01,1.390325562931444026e+01,1.517828767655213085e+01,1.032443135381867272e+01,1.303611944727555105e+01,1.314601048071354761e+01,9.847893256721105715e+00,1.601588953396567661e+01,9.407215093704902609e-01,9.364609439797837442e-01,9.361477342620443398e-01,9.034260405086044443e+00,6.322964497200237233e+00,6.323370732843234698e+00,1.510798045274635548e+01,6.323529143798849894e+00,6.322778140723321449e+00,6.323219133958528637e+00,6.322435260044235505e+00,6.322370221332035634e+00,1.156402280515058401e+01,6.321728935445031894e+00,7.571185285703425194e+00,8.982822360444393084e+00,1.030206064924262499e+01
1.430795664745412665e+01,1.320086307994734298e+01,1.240223406279933904e+01,1.611304429131049787e+01,5.107500024165047670e+00,1.174271576889616497e+01,1.184082406513921448e+01,1.323908563252194170e+01,8.948846678108994368e+00,1.260570934587572545e+01,1.593988738400454075e+01,1.259937698695164165e+01,2.221385558217786027e+01,1.974908231707626882e+01,1.887945509282218737e+01,1.997387135273068992e+01,1.887974775385303516e+01,1.887973475709316418e+01,1.887985262401648612e+01,1.887900655883034418e+01,1.979125160007279405e+01,1.887889436126886977e+01,1.887852224832392523e+01,1.978013659897730392e+01,1.887876619288293156e+01,2.743401464716987448e+01,1.887843632961790519e+01,2.014416373763613421e+01
1.403544052706768674e+01,1.320349081495742993e+01,1.521000813964857734e+01,1.620331757060439415e+01,1.137342671374969250e+01,1.508624002883291482e+01,1.623028094941105337e+01,1.617956361258111997e+01,1.072200071202960636e+01,1.474737055692556353e+01,1.279637629418288824e+01,1.354517153043519251e+01,1.566350343276625523e+01,6.322991499404828630e+00,6.323229978313801070e+00,6.322985156692745967e+00,1.832502215054346095e+01,1.831385760269903074e+01,6.323524866344396145e+00,6.322781043060032857e+00,6.323458625770643771e+00,7.606889584509838542e+00,6.323092447842599384e+00,1.441525913927300984e+01,6.322070490561666034e+00,6.321898838411258659e+00,1.594849881928865365e+01,1.840494374929499699e+01
1.431128438924689839e+01,1.319034878479652306e+01,1.529635369843923520e+01,1.437322210515850429e+01,1.307157754997502330e+01,1.229528314191360749e+01,1.331659803424153843e+01,1.509151602978003837e+01,9.351044989743481750e+00,1.602984103745705013e+01,1.501268255288237263e+01,9.380320715675648513e-01,1.600056920812091477e+01,1.645134164584370140e+01,9.351810773886672923e-01,1.009192325211555641e+01,9.357749254657102833e-01,1.622001273651336106e+01,8.022802988137627267e+00,6.323276835238812232e+00,1.107819332753373409e+01,1.032329655457385797e+01,1.031965645549107258e+01,6.322547929106379527e+00,6.322120190357429337e+00,7.562972793467268140e+00,7.604284106833203438e+00,1.178628369199532067e+01
1.358757611367608042e+01,1.516070090949117244e+01,1.536119447589642562e+01,1.522152096114564301e+01,1.321723074165504386e+01,1.429259369835249061e+01,1.355122437253446321e+01,9.829736793224109759e-01,1.116519716309551313e+01,1.285530421554434000e+01,1.281933301664839675e+01,1.281228124740687235e+01,6.323528932195823238e+00,6.322925180787875021e+00,6.323388109427620307e+00,1.282317594219203194e+01,1.259886841464496854e+01,1.354189653394548820e+01,6.323189315902738805e+00,6.323147447463372650e+00,6.323582078201519074e+00,6.322364665013149754e+00,7.604678710773053574e+00,1.103192846831812268e+01,1.104702804417191508e+01,6.322052236731701136e+00,1.029168007050563816e+01,1.029715280061043003e+01
1.317826040736074766e+01,1.237903145998774335e+01,1.436332783916921407e+01,1.352415182112560998e+01,1.073375914364809347e+01,1.181055641197530903e+01,1.137776564819161251e+01,1.307112003421949176e+01,8.767219061770578747e+00,5.212780115068329501e+00,9.428665722334138577e-01,5.440657696368360163e+00,8.054703362377955145e+00,9.361549554043273602e-01,9.003005589926726060e+00,6.322749548321023205e+00,6.323528438538146723e+00,6.323836433919488798e+00,1.753343997935354537e+01,1.285008312480995230e+01,1.830851299967088508e+01,9.977785780056722231e+00,1.212853148044950657e+01,1.581063208615978688e+01,1.590661169206329006e+01,6.321886102698579535e+00,6.322351146817801748e+00,1.030258564295938406e+01
1.348528843970143853e+01,1.559396224491402627e+01,1.515187004726130660e+01,1.517451476748330919e+01,1.592908575507563107e+01,1.621769455246769809e+01,9.778253874870015849e+00,1.184183111963440282e+01,9.858942249094978294e+00,8.931292711603974865e+00,6.327348079563290817e+00,6.323338127854436053e+00,8.999026440126405291e+00,6.323350827538053665e+00,6.323131545745249049e+00,6.323564825786235133e+00,8.431507772795573175e+00,6.323699423738784020e+00,1.259904899194368610e+01,1.444899657535472315e+01,1.259865965031457691e+01,1.971169515559977725e+01,1.259812794661160851e+01,2.207693623437785746e+01,1.314500838385910164e+01,1.259767790430016632e+01,2.451979967004846372e+01,2.132518309666641798e+01
1.623437323941602983e+01,1.533154694324063172e+01,1.361272440680695439e+01,1.353305191673075925e+01,1.467845399843830201e+01,1.436682741974849620e+01,1.227430936239638903e+01,1.521736666596102694e+01,1.597063227594236068e+01,9.102566513049577424e+00,6.326075382929860602e+00,8.451095472903746852e+00,6.323916745438434184e+00,8.919725376220371871e+00,6.323134502276698932e+00,6.323419967809849496e+00,1.065149532662946008e+01,1.832222779385741518e+01,8.853221398837870737e+00,6.323140641284953567e+00,6.323184893953448515e+00,6.322291023919253128e+00,1.198032455171573396e+01,6.322316317503424266e+00,6.322484511257130180e+00,6.322015596446356689e+00,1.031062917566980097e+01,6.321907929383239200e+00
1.359419071793257672e+01,1.704547138090221026e+01,1.531237943735271578e+01,1.593057310302401675e+01,1.329962667699731860e+01,1.031224453091377846e+01,1.034416110309184766e+01,1.024896852870532449e+01,1.108874904227457847e+01,1.554749689238163413e+01,1.260196537697994579e+01,1.358112972826926956e+01,1.259876217505948759e+01,1.259905539060746804e+01,1.259886097915330261e+01,2.221934521332235590e+01,2.047599371139355995e+01,1.315118644344048882e+01,1.352887956843991546e+01,6.761814295120735174e+00,1.034003867522341125e+01,6.322124762206207116e+00,1.573167666997161263e+01,6.322238024911572829e+00,1.108010449432703126e+01,6.322175226242194412e+00,6.322784763584716750e+00,1.029696367920098155e+01
1.600392960474349735e+01,1.288146804423945468e+01,1.526376348701108121e+01,1.211831362227109743e+01,1.323026985425533475e+01,1.429619398158903998e+01,7.766756118279915633e+00,1.618255365339766527e+01,9.780233041591161580e+00,1.602547199476765627e+01,1.309242175536180852e+01,7.218674168536248104e+00,9.386971564863529904e-01,9.361688309670400665e-01,8.009594563117017785e+00,1.023028742374394540e+01,1.600436789008070804e+01,6.323789196903496723e+00,6.323724901408026788e+00,6.322867951561684130e+00,1.516089091401127753e+01,6.322197419565038778e+00,6.322712378449335979e+00,8.834965919410711521e+00,6.322743199000116832e+00,1.028971408921014508e+01,1.122569728255096067e+01,6.322034138785893376e+00
1.320661464064058244e+01,1.342870818756280649e+01,1.563165102719481325e+01,1.352113110400977192e+01,1.437952429212821492e+01,1.447382276587743277e+01,1.681405560098222907e+01,7.372267457870416152e+00,6.555045100854665741e+00,1.372147890748330923e+01,6.327016196333601350e+00,8.080940962071409217e+00,6.324540069193568037e+00,6.322880420473972585e+00,6.323176751050906930e+00,6.323634941285536826e+00,6.323099237657561211e+00,6.323684246624346805e+00,6.323625506883280956e+00,6.323180188168308291e+00,6.323410400700687717e+00,6.322174876734387716e+00,1.031549345733676049e+01,6.322224453512576225e+00,1.284106587019694601e+01,1.196115191667489519e+01,1.102270281541841968e+01,1.098675289457220039e+01
1.623696060780683581e+01,1.591400722989502725e+01,1.593521719156627192e+01,1.676226403923964625e+01,1.508446820361712959e+01,2.001976735312370792e+01,1.653712063147480293e+01,1.647563607203010605e+01,1.644103282500884688e+01,1.412541008526363662e+01,1.803409123878071796e+01,2.704038317308189221e+01,1.887932385282513081e+01,1.887947631355247324e+01,1.887949670779918776e+01,2.498314487841944498e+01,2.516150298576463484e+01,2.763759546613332319e+01,2.952510823353933134e+01,3.144384926239472833e+01,3.215432043639700055e+01,3.147225715055774486e+01,3.144288656235028512e+01,3.144292903868162625e+01,3.455450140375150170e+01,3.382059545402477596e+01,3.413047792178805651e+01,3.602708318935980003e+01
1.317664266242606175e+01,1.432723493175098639e+01,1.396870267826390055e+01,1.320588622446531524e+01,1.318983671182546935e+01,1.227161481061395598e+01,1.312571774288364423e+01,1.350762001396377521e+01,1.027642720917731545e+01,8.950491577359692030e+00,9.436621000022123340e+00,5.131648838225408404e+00,9.374722562797644931e-01,9.354974677997907051e-01,1.024872072715668203e+01,6.323465189087175808e+00,8.998301519532374115e+00,6.323401555027207799e+00,6.323317403829274319e+00,8.299520340316458800e+00,6.323106708637438622e+00,6.322674185165734428e+00,6.322406931720011336e+00,6.322463655554911632e+00,1.031691386579309722e+01,6.322494485073606896e+00,6.322126034544989004e+00,6.322074040211407286e+00
1.700510810053505395e+01,1.622711062893184675e+01,1.620876475382678095e+01,1.685446590702727221e+01,1.320752170663890723e+01,1.169844260585619899e+01,1.175918748702071248e+01,1.207724659888556218e+01,1.829920065266826867e+01,1.285961984110046252e+01,1.745523448129988253e+01,6.324571274427754020e+00,6.323328364242714272e+00,6.322988166080499184e+00,8.847665086992524408e+00,6.323294053042329388e+00,9.014576698770936147e+00,6.323538567837452717e+00,1.259891065349688688e+01,1.982838623635262110e+01,1.446854974705522956e+01,1.259795143707048126e+01,1.259828008496965879e+01,1.315096156787784842e+01,1.447222416920892130e+01,1.983096083508826268e+01,2.155126929778334599e+01,2.222729489349689658e+01
1.360070704493866067e+01,1.317648970333678271e+01,1.673442317623069187e+01,1.647456370460812636e+01,1.628263786431665494e+01,7.151789475707827748e+00,1.344371437216130794e+01,1.023809068330475114e+01,1.113570264753772321e+01,8.147051875245278296e+00,8.155540528916350951e+00,1.331552363710287779e+01,8.337857907169299310e+00,9.358966889729573024e-01,9.353024770727228487e-01,9.343905194506317846e-01,9.862632697692079731e+00,9.356966950882388279e-01,1.510438429800228555e+01,1.315568160805332099e+01,8.635195981965388512e+00,1.286552623675462748e+01,1.509054214878415578e+01,4.788073707110116928e+00,5.496313677850091395e+00,9.339937147162895581e-01,6.308138528487022612e+00,6.321861390957224991e+00
1.522593644384188671e+01,1.592093966258087079e+01,1.572360737298426692e+01,1.620886215254036600e+01,1.281392090237532067e+01,1.051232285119546894e+01,1.931514034867357310e+01,2.040322104414626736e+01,2.353196190729767423e+01,2.704060252492195815e+01,1.888211754026436751e+01,2.222088939399548124e+01,1.887949698559021172e+01,1.887881464184871660e+01,1.271435023078032422e+01,1.259860487397578055e+01,1.259883377971281249e+01,1.259992463050643963e+01,1.259903681418687960e+01,1.608805537566619037e+01,1.887916007182569089e+01,1.914076215707726192e+01,1.887895385335524523e+01,1.887891147276008041e+01,2.264846130183068595e+01,1.887850906008724294e+01,1.887827375854254086e+01,2.126625648342045594e+01
1.363548476241153473e+01,1.320626488128615073e+01,1.167378455127714432e+01,1.525189081065287411e+01,1.676918820900776552e+01,1.623849712405213452e+01,2.315841588186929911e+01,2.084825499738429500e+01,1.274772671332821083e+01,1.085995928032265745e+01,9.753690082832878971e+00,6.323919167077202808e+00,7.831638689615434856e+00,9.351477488014351414e-01,9.353010564681593086e-01,9.350023613699401936e-01,5.568156339946206401e+00,9.341587998505870294e-01,9.348856485973726649e-01,9.334884921188582041e-01,9.365603734265118829e-01,1.033450284667274843e+01,6.322838816220664349e+00,1.239888741719823706e+01,1.031803232593587616e+01,6.311617952216629135e+00,6.321982032327523982e+00,1.118775770183693652e+01
1.320057643149531046e+01,1.524107082570712635e+01,1.523922894478150170e+01,1.523663921454235926e+01,1.627275752033319023e+01,1.053083201820443549e+01,1.860615862370848816e+01,1.770093472791921840e+01,1.653070805757838002e+01,1.600047681381518672e+01,2.222912336753637419e+01,1.888028167222738674e+01,1.887908276939027985e+01,2.429367776010440494e+01,1.887845190330742895e+01,1.887952370875722607e+01,1.913136259323111688e+01,2.649901153633131656e+01,2.702935588825452129e+01,2.536155122912540349e+01,2.516070458347737571e+01,2.527927056331938971e+01,2.516049436141847195e+01,2.551345455611338764e+01,2.516039548857179753e+01,2.516015222037798793e+01,2.528001800020085810e+01,2.535981411528297969e+01
1.559406973582230904e+01,1.319966050591309781e+01,1.818163722868536425e+01,1.653698838878883848e+01,2.029779476540779015e+01,1.811875854053431922e+01,2.002637123965532240e+01,1.642818935905445343e+01,1.392050917904101759e+01,1.260647052517697198e+01,1.895539183327432653e+01,1.915900745055575172e+01,2.270105187756129084e+01,1.259865197407658499e+01,1.259889318894555110e+01,1.403828939228265149e+01,6.323117711517836526e+00,6.323736813911962074e+00,1.099074534493814248e+01,6.323072623281048799e+00,6.322969119168608820e+00,6.322265320300442859e+00,1.197554548359332216e+01,1.360281232656371486e+01,7.578213377299704234e+00,1.027464181042856239e+01,1.434866002846899669e+01,1.029026205349063261e+01
1.347186180672933808e+01,1.379097712960321864e+01,1.349091508212682911e+01,1.353496037745746250e+01,1.323628051950856488e+01,1.029404549594497453e+01,1.355460192567005961e+01,1.483219328246631008e+01,1.326051932296029179e+01,1.763794683299957100e+01,1.104389098096359056e+01,6.324142202794227785e+00,6.324341484322391516e+00,6.322878390049997854e+00,6.323863421568772125e+00,6.323855194328919183e+00,6.323478929240708979e+00,6.323940436255346853e+00,8.450533440970270149e+00,1.259846460375622179e+01,1.259869241806432605e+01,1.655318273825465880e+01,1.259800846973815958e+01,1.259756845434062456e+01,1.259820064185868560e+01,1.120904157773044219e+01,1.593243788963396490e+01,1.374735920299980307e+01
1.287262525624398002e+01,1.432309825941539216e+01,1.360710567355996936e+01,1.321493804835767705e+01,1.437948768905261687e+01,9.736089570271387217e+00,7.525489562585506498e+00,1.026776649555908882e+01,9.087026385040557486e+00,1.324126396552644636e+01,1.103553553665179621e+01,1.389799280172873708e+01,6.323239813600957326e+00,6.323031912982007618e+00,6.322842704648597767e+00,1.830733023841520435e+01,1.288638864299069375e+01,1.259896695863864124e+01,1.259901905966452595e+01,1.443487627064537193e+01,1.259876580771292609e+01,1.650074929581197125e+01,1.693459490839801873e+01,1.981395716263333640e+01,1.259788021577933392e+01,2.221185797545776097e+01,1.314593341406783900e+01,1.530185596534147585e+01
